missingPattern,prop,b,AUC_semi,AUC_known
create_missing_at_random_data,0.05,0,0.7179262456,0.7172625576
create_missing_at_random_data,0.05,1,0.7135856056000001,0.7134504816
create_missing_at_random_data,0.05,2,0.7140240408,0.7138248744
create_missing_at_random_data,0.05,3,0.7120359119999999,0.7114537472
create_missing_at_random_data,0.05,4,0.70911338,0.7090838448
create_missing_at_random_data,0.05,5,0.7148851728000001,0.714410108
create_missing_at_random_data,0.05,6,0.7120935399999999,0.7118846312
create_missing_at_random_data,0.05,7,0.7166644136,0.7164156464
create_missing_at_random_data,0.05,8,0.7100025799999999,0.70920464
create_missing_at_random_data,0.05,9,0.7138793144000001,0.7137549839999999
create_missing_class_one_data,0.05,0,0.7146189144,0.7143568088
create_missing_class_one_data,0.05,1,0.7139930535999999,0.7138601888
create_missing_class_one_data,0.05,2,0.7174749672,0.7173510416
create_missing_class_one_data,0.05,3,0.7114080679999999,0.7114564032
create_missing_class_one_data,0.05,4,0.7134267432,0.7132310728
create_missing_class_one_data,0.05,5,0.7159140048000001,0.7158388464
create_missing_class_one_data,0.05,6,0.7161402511999999,0.7159659936
create_missing_class_one_data,0.05,7,0.7140253576,0.7137692144000001
create_missing_class_one_data,0.05,8,0.7116250288,0.7116330056
create_missing_class_one_data,0.05,9,0.7092340135999999,0.709016352
create_missing_at_random_data,0.1,0,0.7105610920000001,0.7098550904
create_missing_at_random_data,0.1,1,0.7166506992,0.715650872
create_missing_at_random_data,0.1,2,0.71404846,0.713378004
create_missing_at_random_data,0.1,3,0.7148480096,0.7140155608
create_missing_at_random_data,0.1,4,0.7121518496,0.7114556895999999
create_missing_at_random_data,0.1,5,0.7150846296,0.7142652896
create_missing_at_random_data,0.1,6,0.712244024,0.7114072808
create_missing_at_random_data,0.1,7,0.7160565464,0.7144391816000001
create_missing_at_random_data,0.1,8,0.7142444184,0.7138075856000001
create_missing_at_random_data,0.1,9,0.7139594288,0.7135430455999999
create_missing_class_one_data,0.1,0,0.7109481040000001,0.7103900512
create_missing_class_one_data,0.1,1,0.7124749984,0.711685912
create_missing_class_one_data,0.1,2,0.7138674928,0.7137462615999999
create_missing_class_one_data,0.1,3,0.7104010439999999,0.7100038663999999
create_missing_class_one_data,0.1,4,0.71420682,0.7138451016
create_missing_class_one_data,0.1,5,0.715996464,0.7160105287999999
create_missing_class_one_data,0.1,6,0.7145965728000001,0.7139859576
create_missing_class_one_data,0.1,7,0.7125332432,0.7122952504
create_missing_class_one_data,0.1,8,0.7154575128,0.7149767056
create_missing_class_one_data,0.1,9,0.7129560488,0.7128669128
create_missing_at_random_data,0.15,0,0.7125802144,0.7111091584
create_missing_at_random_data,0.15,1,0.7113996176000001,0.710159788
create_missing_at_random_data,0.15,2,0.7135596743999999,0.7126467152
create_missing_at_random_data,0.15,3,0.7170151664,0.7152243744
create_missing_at_random_data,0.15,4,0.711956128,0.7112014096
create_missing_at_random_data,0.15,5,0.7189632712,0.717969848
create_missing_at_random_data,0.15,6,0.7135702568000001,0.7127187168
create_missing_at_random_data,0.15,7,0.7137432968,0.7125765152
create_missing_at_random_data,0.15,8,0.718389728,0.7176206648000001
create_missing_at_random_data,0.15,9,0.7132244280000001,0.7124993208
create_missing_class_one_data,0.15,0,0.7178631008,0.7176693752000001
create_missing_class_one_data,0.15,1,0.7134091024,0.7126357184
create_missing_class_one_data,0.15,2,0.7164662184,0.7158673743999999
create_missing_class_one_data,0.15,3,0.7124634679999999,0.7121714072
create_missing_class_one_data,0.15,4,0.7133836096,0.7126627303999999
create_missing_class_one_data,0.15,5,0.7129534791999999,0.7127445944
create_missing_class_one_data,0.15,6,0.7114943752,0.7109961632
create_missing_class_one_data,0.15,7,0.7157994543999999,0.7156126504
create_missing_class_one_data,0.15,8,0.709362448,0.7092406616
create_missing_class_one_data,0.15,9,0.7114150960000001,0.7113730216
create_missing_at_random_data,0.2,0,0.7117210392000001,0.7108907728
create_missing_at_random_data,0.2,1,0.7128434832,0.710782736
create_missing_at_random_data,0.2,2,0.7137197943999999,0.7121272232
create_missing_at_random_data,0.2,3,0.7124956312,0.7121196256
create_missing_at_random_data,0.2,4,0.7103649048,0.7089398384
create_missing_at_random_data,0.2,5,0.7137341336,0.7124491336
create_missing_at_random_data,0.2,6,0.7126314224,0.7111033632
create_missing_at_random_data,0.2,7,0.7060268592000001,0.7044250336
create_missing_at_random_data,0.2,8,0.7139353480000001,0.7126234208
create_missing_at_random_data,0.2,9,0.7113268096,0.7100738320000001
create_missing_class_one_data,0.2,0,0.7178003592,0.7173789935999999
create_missing_class_one_data,0.2,1,0.7125935696,0.7113172288
create_missing_class_one_data,0.2,2,0.7071689776,0.7062101672
create_missing_class_one_data,0.2,3,0.7118773144,0.7117751472
create_missing_class_one_data,0.2,4,0.7159455880000001,0.7150131528
create_missing_class_one_data,0.2,5,0.7125897568,0.712134116
create_missing_class_one_data,0.2,6,0.7133180903999999,0.7131063792
create_missing_class_one_data,0.2,7,0.7166099864000001,0.7161553776
create_missing_class_one_data,0.2,8,0.7138325311999999,0.7130691552
create_missing_class_one_data,0.2,9,0.7119503432000001,0.7115279752000001
create_missing_at_random_data,0.25,0,0.713580876,0.7117592072000001
create_missing_at_random_data,0.25,1,0.7117663632,0.7099661752
create_missing_at_random_data,0.25,2,0.7138298279999999,0.7113089456
create_missing_at_random_data,0.25,3,0.7140424552,0.7122264095999999
create_missing_at_random_data,0.25,4,0.7150416479999999,0.7125692904
create_missing_at_random_data,0.25,5,0.7133348791999999,0.7121876936
create_missing_at_random_data,0.25,6,0.713783524,0.7117720799999999
create_missing_at_random_data,0.25,7,0.7156647032,0.7137136376
create_missing_at_random_data,0.25,8,0.7135371384,0.7120596608
create_missing_at_random_data,0.25,9,0.7158616503999999,0.7146671175999999
create_missing_class_one_data,0.25,0,0.7128435968000001,0.712609172
create_missing_class_one_data,0.25,1,0.7118649344,0.7118241944
create_missing_class_one_data,0.25,2,0.710772292,0.7105400112
create_missing_class_one_data,0.25,3,0.7112158848,0.7109635679999999
create_missing_class_one_data,0.25,4,0.7099545584,0.7092611160000001
create_missing_class_one_data,0.25,5,0.7132916311999999,0.7126356
create_missing_class_one_data,0.25,6,0.7124778768,0.7122273896
create_missing_class_one_data,0.25,7,0.7098835256000001,0.7097427944
create_missing_class_one_data,0.25,8,0.7170564544,0.7172215167999999
create_missing_class_one_data,0.25,9,0.709906808,0.7088374712000001
create_missing_at_random_data,0.3,0,0.7182062520000001,0.7166709416000001
create_missing_at_random_data,0.3,1,0.7110854272,0.7094470128
create_missing_at_random_data,0.3,2,0.7156015456,0.7135752096
create_missing_at_random_data,0.3,3,0.7168860784,0.7149333192
create_missing_at_random_data,0.3,4,0.7156651744,0.7139916000000001
create_missing_at_random_data,0.3,5,0.716555432,0.7148759727999999
create_missing_at_random_data,0.3,6,0.7169772144,0.7148811703999999
create_missing_at_random_data,0.3,7,0.7183694736,0.7163263399999998
create_missing_at_random_data,0.3,8,0.7117139960000001,0.7100150728
create_missing_at_random_data,0.3,9,0.7173564672,0.7150064479999999
create_missing_class_one_data,0.3,0,0.7134702096,0.7126876592
create_missing_class_one_data,0.3,1,0.7121735208000001,0.7127968352
create_missing_class_one_data,0.3,2,0.7090093288,0.708903728
create_missing_class_one_data,0.3,3,0.7129270232,0.7132245575999999
create_missing_class_one_data,0.3,4,0.7081479464,0.7083416792
create_missing_class_one_data,0.3,5,0.7087737128,0.7090804552
create_missing_class_one_data,0.3,6,0.7175196432000001,0.7166192328
create_missing_class_one_data,0.3,7,0.7079525944,0.7082624679999999
create_missing_class_one_data,0.3,8,0.7103546,0.7105280096000001
create_missing_class_one_data,0.3,9,0.7126717816,0.7128132568
create_missing_at_random_data,0.35,0,0.7169577072,0.7145819336
create_missing_at_random_data,0.35,1,0.7169591984,0.7144505264
create_missing_at_random_data,0.35,2,0.7106434056,0.70980694
create_missing_at_random_data,0.35,3,0.7162928559999999,0.7142511936
create_missing_at_random_data,0.35,4,0.7103001936000001,0.7087681424
create_missing_at_random_data,0.35,5,0.7129842216,0.7103323879999999
create_missing_at_random_data,0.35,6,0.7185899232,0.716484268
create_missing_at_random_data,0.35,7,0.710653888,0.7080089992
create_missing_at_random_data,0.35,8,0.7129331368,0.7107444336
create_missing_at_random_data,0.35,9,0.7107753296,0.7084355552
create_missing_class_one_data,0.35,0,0.708630852,0.7087752664
create_missing_class_one_data,0.35,1,0.71009584,0.7098715432
create_missing_class_one_data,0.35,2,0.7087172664,0.709108388
create_missing_class_one_data,0.35,3,0.707129892,0.707026776
create_missing_class_one_data,0.35,4,0.709479824,0.710352808
create_missing_class_one_data,0.35,5,0.7149235656,0.7154636632
create_missing_class_one_data,0.35,6,0.7050107272000001,0.7067170335999999
create_missing_class_one_data,0.35,7,0.7116556223999999,0.7125876928
create_missing_class_one_data,0.35,8,0.714556576,0.715414596
create_missing_class_one_data,0.35,9,0.7100252592,0.7104624032
create_missing_at_random_data,0.4,0,0.7124054432,0.7090513208
create_missing_at_random_data,0.4,1,0.7146855503999999,0.7131434112000001
create_missing_at_random_data,0.4,2,0.7143464743999999,0.7123203711999999
create_missing_at_random_data,0.4,3,0.7118888216000001,0.7086866064
create_missing_at_random_data,0.4,4,0.718538004,0.7159057143999998
create_missing_at_random_data,0.4,5,0.7091246304,0.7086817192
create_missing_at_random_data,0.4,6,0.7148653528000001,0.7111670056
create_missing_at_random_data,0.4,7,0.7122679992000001,0.710728596
create_missing_at_random_data,0.4,8,0.7134205032,0.71101566
create_missing_at_random_data,0.4,9,0.7135589792000001,0.7123297999999999
create_missing_class_one_data,0.4,0,0.7112047856000001,0.7131325296000001
create_missing_class_one_data,0.4,1,0.708915396,0.7100088911999999
create_missing_class_one_data,0.4,2,0.7072025104,0.7093118328000001
create_missing_class_one_data,0.4,3,0.7086199759999999,0.7098369064
create_missing_class_one_data,0.4,4,0.7133553575999999,0.7147599048000002
create_missing_class_one_data,0.4,5,0.7110056592,0.7115879808
create_missing_class_one_data,0.4,6,0.7082405831999999,0.7107467208
create_missing_class_one_data,0.4,7,0.709895168,0.71216964
create_missing_class_one_data,0.4,8,0.7070738768,0.7090281216
create_missing_class_one_data,0.4,9,0.7092077848,0.7112706280000001
create_missing_at_random_data,0.45,0,0.71251522,0.7131550704
create_missing_at_random_data,0.45,1,0.710945616,0.709163744
create_missing_at_random_data,0.45,2,0.7144037208,0.7140138111999998
create_missing_at_random_data,0.45,3,0.7139162968,0.7126987152000002
create_missing_at_random_data,0.45,4,0.7130436928,0.7132993496
create_missing_at_random_data,0.45,5,0.7094397752,0.7078889976
create_missing_at_random_data,0.45,6,0.7173935808,0.716736652
create_missing_at_random_data,0.45,7,0.7151144840000001,0.7128601040000001
create_missing_at_random_data,0.45,8,0.7109504768,0.709955916
create_missing_at_random_data,0.45,9,0.7180827312,0.7163008776
create_missing_class_one_data,0.45,0,0.7065253744,0.7083951775999999
create_missing_class_one_data,0.45,1,0.7069613319999999,0.7106091888000001
create_missing_class_one_data,0.45,2,0.7040899296,0.7073817600000001
create_missing_class_one_data,0.45,3,0.7099284552,0.7126893976
create_missing_class_one_data,0.45,4,0.709017816,0.7111109944
create_missing_class_one_data,0.45,5,0.7071131848000001,0.7094797152
create_missing_class_one_data,0.45,6,0.7020169744,0.7048292728000001
create_missing_class_one_data,0.45,7,0.7026305328,0.7056342663999999
create_missing_class_one_data,0.45,8,0.7042183328,0.7084098904
create_missing_class_one_data,0.45,9,0.7056333464,0.7091181456
create_missing_at_random_data,0.5,0,0.7149402184,0.7126772551999998
create_missing_at_random_data,0.5,1,0.712707564,0.7137738664
create_missing_at_random_data,0.5,2,0.71552126,0.7144636015999999
create_missing_at_random_data,0.5,3,0.7163309736,0.7149740536
create_missing_at_random_data,0.5,4,0.7145169200000001,0.713308452
create_missing_at_random_data,0.5,5,0.7134229648,0.7145561624
create_missing_at_random_data,0.5,6,0.7170900368,0.7160082400000001
create_missing_at_random_data,0.5,7,0.7173035312,0.7165164544
create_missing_at_random_data,0.5,8,0.712073,0.7115673536
create_missing_at_random_data,0.5,9,0.7074682776,0.7073095208000001
create_missing_class_one_data,0.5,0,0.7075983304,0.7131546056
create_missing_class_one_data,0.5,1,0.704169064,0.7091767823999999
create_missing_class_one_data,0.5,2,0.7072642048000001,0.71225454
create_missing_class_one_data,0.5,3,0.7011484928,0.7069782063999999
create_missing_class_one_data,0.5,4,0.7005958832000001,0.7057742384
create_missing_class_one_data,0.5,5,0.7077338256000001,0.7138029984
create_missing_class_one_data,0.5,6,0.7072443911999999,0.7110094375999999
create_missing_class_one_data,0.5,7,0.69877956,0.7026017312
create_missing_class_one_data,0.5,8,0.7047735119999999,0.7091293656000001
create_missing_class_one_data,0.5,9,0.7082574384,0.7124222336
create_missing_at_random_data,0.55,0,0.7094286776000001,0.7110775352
create_missing_at_random_data,0.55,1,0.7095339519999999,0.7100017048
create_missing_at_random_data,0.55,2,0.714226708,0.7139137471999999
create_missing_at_random_data,0.55,3,0.7108964568,0.7134921464
create_missing_at_random_data,0.55,4,0.7085520648,0.7108195063999999
create_missing_at_random_data,0.55,5,0.7082218640000001,0.7096936415999999
create_missing_at_random_data,0.55,6,0.7078639792,0.7094378743999998
create_missing_at_random_data,0.55,7,0.7098826032,0.71149254
create_missing_at_random_data,0.55,8,0.7084880128,0.7105965872
create_missing_at_random_data,0.55,9,0.7146720503999999,0.7134353456
create_missing_class_one_data,0.55,0,0.6977402048000001,0.7073496704
create_missing_class_one_data,0.55,1,0.69977436,0.7072877592000001
create_missing_class_one_data,0.55,2,0.7014778576,0.7090713271999999
create_missing_class_one_data,0.55,3,0.7005510032,0.7078211623999999
create_missing_class_one_data,0.55,4,0.6997011192,0.7070498984000001
create_missing_class_one_data,0.55,5,0.6987386784,0.7070291711999999
create_missing_class_one_data,0.55,6,0.7035125672,0.7110212256
create_missing_class_one_data,0.55,7,0.6987141288000001,0.7065270176
create_missing_class_one_data,0.55,8,0.6999639280000001,0.7072873456
create_missing_class_one_data,0.55,9,0.6998080792000001,0.7071882575999999
create_missing_at_random_data,0.6,0,0.7035488408,0.7073569288000001
create_missing_at_random_data,0.6,1,0.7091587944,0.7103408712
create_missing_at_random_data,0.6,2,0.7086743231999999,0.7126939120000001
create_missing_at_random_data,0.6,3,0.710537156,0.7129020288000001
create_missing_at_random_data,0.6,4,0.7105412176,0.7139819312
create_missing_at_random_data,0.6,5,0.7135593760000001,0.71501688
create_missing_at_random_data,0.6,6,0.7109842232,0.7135285328
create_missing_at_random_data,0.6,7,0.7144966288000001,0.7162629255999999
create_missing_at_random_data,0.6,8,0.7068702888,0.7119711679999999
create_missing_at_random_data,0.6,9,0.7139590008000001,0.7159135088
create_missing_class_one_data,0.6,0,0.6972153928,0.7094695392
create_missing_class_one_data,0.6,1,0.6956619584,0.7063312672000001
create_missing_class_one_data,0.6,2,0.6925510911999999,0.7056653088
create_missing_class_one_data,0.6,3,0.694041688,0.7070190096
create_missing_class_one_data,0.6,4,0.6931534208,0.7064530128
create_missing_class_one_data,0.6,5,0.69512218,0.7075095048
create_missing_class_one_data,0.6,6,0.6965050744000001,0.707115436
create_missing_class_one_data,0.6,7,0.6905587352,0.7037547648
create_missing_class_one_data,0.6,8,0.6975937943999999,0.7084588056
create_missing_class_one_data,0.6,9,0.6954062536,0.7073261016
create_missing_at_random_data,0.65,0,0.706004572,0.7105801479999999
create_missing_at_random_data,0.65,1,0.7061036783999999,0.7127147304
create_missing_at_random_data,0.65,2,0.7070164816,0.710008432
create_missing_at_random_data,0.65,3,0.7129459192000001,0.7166185864000001
create_missing_at_random_data,0.65,4,0.7065992216,0.7137748888
create_missing_at_random_data,0.65,5,0.7089891496,0.7167253847999999
create_missing_at_random_data,0.65,6,0.7053836328,0.7119165656
create_missing_at_random_data,0.65,7,0.703093404,0.7078773696
create_missing_at_random_data,0.65,8,0.7088872344,0.7143610015999999
create_missing_at_random_data,0.65,9,0.708368944,0.7152798423999999
create_missing_class_one_data,0.65,0,0.6881966944,0.7055911576
create_missing_class_one_data,0.65,1,0.690573812,0.7076029232
create_missing_class_one_data,0.65,2,0.6856134856,0.70476322
create_missing_class_one_data,0.65,3,0.6883971288,0.7031202512
create_missing_class_one_data,0.65,4,0.6861554536000001,0.703787948
create_missing_class_one_data,0.65,5,0.6877937735999999,0.7068527416
create_missing_class_one_data,0.65,6,0.6894060376,0.7057175408
create_missing_class_one_data,0.65,7,0.688046688,0.7039158168
create_missing_class_one_data,0.65,8,0.6864093184,0.7066000072
create_missing_class_one_data,0.65,9,0.6852998872,0.702020632
create_missing_at_random_data,0.7,0,0.6990133919999999,0.7110361224
create_missing_at_random_data,0.7,1,0.7078943504,0.71462334
create_missing_at_random_data,0.7,2,0.7043141479999999,0.7137881480000001
create_missing_at_random_data,0.7,3,0.70217062,0.7104036288
create_missing_at_random_data,0.7,4,0.6999691984,0.708937532
create_missing_at_random_data,0.7,5,0.7045158968,0.7118564463999999
create_missing_at_random_data,0.7,6,0.7007013168,0.7084396448
create_missing_at_random_data,0.7,7,0.7059143831999999,0.7134756280000001
create_missing_at_random_data,0.7,8,0.7042886744000001,0.7116315584
create_missing_at_random_data,0.7,9,0.7041869104,0.7130685336
create_missing_class_one_data,0.7,0,0.6653122344,0.6915671328
create_missing_class_one_data,0.7,1,0.6670046359999999,0.6979641144
create_missing_class_one_data,0.7,2,0.6759252544000001,0.7020299848
create_missing_class_one_data,0.7,3,0.6735135304,0.7008884304
create_missing_class_one_data,0.7,4,0.6748627024,0.699821932
create_missing_class_one_data,0.7,5,0.6711115152,0.696665772
create_missing_class_one_data,0.7,6,0.6674959536,0.6946348224
create_missing_class_one_data,0.7,7,0.6767319928,0.7020936191999999
create_missing_class_one_data,0.7,8,0.6773421263999999,0.7034590000000001
create_missing_class_one_data,0.7,9,0.6702889416000001,0.69744202
create_missing_at_random_data,0.75,0,0.6960167639999999,0.707408516
create_missing_at_random_data,0.75,1,0.7020334392,0.7127129007999999
create_missing_at_random_data,0.75,2,0.7032370487999999,0.7129078663999999
create_missing_at_random_data,0.75,3,0.7022225504,0.7135288656000001
create_missing_at_random_data,0.75,4,0.7012319112000001,0.7127730543999999
create_missing_at_random_data,0.75,5,0.7042974479999999,0.7182682048
create_missing_at_random_data,0.75,6,0.7024575263999999,0.7110900568
create_missing_at_random_data,0.75,7,0.7000672880000001,0.7108296752000001
create_missing_at_random_data,0.75,8,0.7002658144,0.7132619736000001
create_missing_at_random_data,0.75,9,0.6982603016,0.710564052
create_missing_class_one_data,0.75,0,0.661162392,0.69595194
create_missing_class_one_data,0.75,1,0.6543264255999999,0.6932883568000001
create_missing_class_one_data,0.75,2,0.6565763192,0.6949791647999999
create_missing_class_one_data,0.75,3,0.6559978696,0.6915411728
create_missing_class_one_data,0.75,4,0.6540603784000001,0.6956479607999999
create_missing_class_one_data,0.75,5,0.6654480768000001,0.6981378904
create_missing_class_one_data,0.75,6,0.654784908,0.6940645303999999
create_missing_class_one_data,0.75,7,0.6569650456,0.6957478848
create_missing_class_one_data,0.75,8,0.6635927504,0.699224116
create_missing_class_one_data,0.75,9,0.6564939608,0.6936257072
create_missing_at_random_data,0.8,0,0.6981585024,0.7148609904
create_missing_at_random_data,0.8,1,0.6969960712000001,0.7108086744
create_missing_at_random_data,0.8,2,0.6990709776,0.715263724
create_missing_at_random_data,0.8,3,0.6984036104,0.7141922032000001
create_missing_at_random_data,0.8,4,0.7010706344000001,0.7140639120000001
create_missing_at_random_data,0.8,5,0.698109376,0.7120226752
create_missing_at_random_data,0.8,6,0.7006810304,0.7129407608
create_missing_at_random_data,0.8,7,0.7017279872000001,0.7128143416
create_missing_at_random_data,0.8,8,0.7018264576,0.7156708599999999
create_missing_at_random_data,0.8,9,0.7000444168,0.7138235895999999
create_missing_class_one_data,0.8,0,0.6370103048,0.68932474
create_missing_class_one_data,0.8,1,0.6367441992,0.6849160992000001
create_missing_class_one_data,0.8,2,0.6341741464,0.6877370704000001
create_missing_class_one_data,0.8,3,0.6384111152,0.6901214360000001
create_missing_class_one_data,0.8,4,0.6341633824,0.6876333984
create_missing_class_one_data,0.8,5,0.6330492584,0.68781726
create_missing_class_one_data,0.8,6,0.636188772,0.6868531504
create_missing_class_one_data,0.8,7,0.6384172952,0.6892237688
create_missing_class_one_data,0.8,8,0.637420764,0.6928759408
create_missing_class_one_data,0.8,9,0.636078748,0.6875526944000001
create_missing_at_random_data,0.85,0,0.6915372040000001,0.7115709136
create_missing_at_random_data,0.85,1,0.6921024536,0.706237796
create_missing_at_random_data,0.85,2,0.6891304624,0.7109774816000001
create_missing_at_random_data,0.85,3,0.6953287144,0.7136444976
create_missing_at_random_data,0.85,4,0.6949915464,0.7122030415999999
create_missing_at_random_data,0.85,5,0.6944587127999999,0.7104724520000001
create_missing_at_random_data,0.85,6,0.6913171104,0.71016462
create_missing_at_random_data,0.85,7,0.6916044863999999,0.7086019656
create_missing_at_random_data,0.85,8,0.6936224664000001,0.7099883856
create_missing_at_random_data,0.85,9,0.6950670072,0.7101519055999999
create_missing_class_one_data,0.85,0,0.6123046296000001,0.6791019672
create_missing_class_one_data,0.85,1,0.6139094096,0.684365296
create_missing_class_one_data,0.85,2,0.607442276,0.6780910727999999
create_missing_class_one_data,0.85,3,0.6142331768,0.6810203904
create_missing_class_one_data,0.85,4,0.6080131648,0.6842829696
create_missing_class_one_data,0.85,5,0.6138891928000001,0.6814520136
create_missing_class_one_data,0.85,6,0.6001495031999999,0.6769196064
create_missing_class_one_data,0.85,7,0.6044397879999999,0.67829896
create_missing_class_one_data,0.85,8,0.6139892135999999,0.6814619024
create_missing_class_one_data,0.85,9,0.6096954608,0.6799508992
create_missing_at_random_data,0.9,0,0.68725704,0.7074043567999999
create_missing_at_random_data,0.9,1,0.6888088112000001,0.7086121656
create_missing_at_random_data,0.9,2,0.685837368,0.7024594487999999
create_missing_at_random_data,0.9,3,0.69271404,0.7139454144
create_missing_at_random_data,0.9,4,0.6863387008,0.7063062232
create_missing_at_random_data,0.9,5,0.6904669896,0.70885732
create_missing_at_random_data,0.9,6,0.6910810096,0.7114046303999999
create_missing_at_random_data,0.9,7,0.6901107648,0.7115642152
create_missing_at_random_data,0.9,8,0.6843603512,0.7036982192000001
create_missing_at_random_data,0.9,9,0.6893445175999999,0.7103537304
create_missing_class_one_data,0.9,0,0.5819825895999999,0.6617013368
create_missing_class_one_data,0.9,1,0.5738532511999999,0.6638715263999999
create_missing_class_one_data,0.9,2,0.5715686264,0.6579530592
create_missing_class_one_data,0.9,3,0.5773006664,0.6619926976000001
create_missing_class_one_data,0.9,4,0.5752492416000001,0.660970712
create_missing_class_one_data,0.9,5,0.5846285783999999,0.6679055696
create_missing_class_one_data,0.9,6,0.5674515640000001,0.6560600088
create_missing_class_one_data,0.9,7,0.5792801592,0.663346752
create_missing_class_one_data,0.9,8,0.5771752424,0.6659649343999999
create_missing_class_one_data,0.9,9,0.5683619944,0.6563393112
create_missing_at_random_data,0.95,0,0.6800670128000001,0.7126508048
create_missing_at_random_data,0.95,1,0.6786169624000001,0.7035138672
create_missing_at_random_data,0.95,2,0.6822779448,0.7035793584000001
create_missing_at_random_data,0.95,3,0.682745648,0.7083708096
create_missing_at_random_data,0.95,4,0.6870616808000001,0.7180167544
create_missing_at_random_data,0.95,5,0.6795800975999999,0.7061498751999999
create_missing_at_random_data,0.95,6,0.686243236,0.7110016384
create_missing_at_random_data,0.95,7,0.6804144416,0.7108078928
create_missing_at_random_data,0.95,8,0.6846268447999999,0.7119092704
create_missing_at_random_data,0.95,9,0.6761852872,0.6992775536000001
create_missing_class_one_data,0.95,0,0.5383650375999999,0.6276121783999999
create_missing_class_one_data,0.95,1,0.5410650687999999,0.6311576512
create_missing_class_one_data,0.95,2,0.5464094872,0.6366290232000001
create_missing_class_one_data,0.95,3,0.538429424,0.6310000424
create_missing_class_one_data,0.95,4,0.5414564824,0.6313814656
create_missing_class_one_data,0.95,5,0.5377970072000001,0.632430312
create_missing_class_one_data,0.95,6,0.5402218344,0.6300395272
create_missing_class_one_data,0.95,7,0.5406473775999999,0.6310016296
create_missing_class_one_data,0.95,8,0.5416728599999999,0.6285578808000001
create_missing_class_one_data,0.95,9,0.5381513272,0.6271768872000001
